K,Bytes,AvgTimeMs
# Client started: Wed Jan 28 01:08:00 MSK 2026
# Parameters: N=1024, M=5000, Q=10
0,8,11
1,1032,9
2,2056,8
3,3080,10
4,4104,10
5,5128,9
6,6152,11
7,7176,38
8,8200,8
9,9224,8
10,10248,9
11,11272,10
12,12296,10
13,13320,9
14,14344,11
15,15368,18
16,16392,17
17,17416,15
18,18440,20
19,19464,15
20,20488,17
21,21512,21
22,22536,17
23,23560,21
24,24584,20
25,25608,16
26,26632,20
27,27656,19
28,28680,18
29,29704,17
30,30728,19
31,31752,18
32,32776,18
33,33800,17
34,34824,19
35,35848,18
36,36872,18
37,37896,17
38,38920,20
39,39944,19
40,40968,20
41,41992,21
42,43016,23
43,44040,19
44,45064,26
45,46088,27
46,47112,24
47,48136,24
48,49160,26
49,50184,24
50,51208,28
51,52232,25
52,53256,23
53,54280,24
54,55304,31
55,56328,22
56,57352,26
57,58376,27
58,59400,28
59,60424,24
60,61448,31
61,62472,28
62,63496,29
63,64520,29
64,65544,23
65,66568,24
66,67592,25
67,68616,27
68,69640,26
69,70664,30
70,71688,26
71,72712,27
72,73736,33
73,74760,26
74,75784,25
75,76808,27
76,77832,26
77,78856,28
78,79880,27
79,80904,28
80,81928,29
81,82952,25
82,83976,31
83,85000,27
84,86024,27
85,87048,26
86,88072,28
87,89096,27
88,90120,29
89,91144,27
90,92168,31
91,93192,31
92,94216,24
93,95240,28
94,96264,29
95,97288,36
96,98312,30
97,99336,27
98,100360,34
99,101384,30
100,102408,31
101,103432,33
102,104456,31
103,105480,34
104,106504,32
105,107528,33
106,108552,32
107,109576,33
108,110600,33
109,111624,40
110,112648,31
111,113672,31
112,114696,33
113,115720,35
114,116744,32
115,117768,32
116,118792,54
117,119816,36
118,120840,33
119,121864,34
120,122888,31
121,123912,34
122,124936,32
123,125960,30
124,126984,32
125,128008,39
126,129032,35
127,130056,39
128,131080,39
129,132104,32
130,133128,31
131,134152,33
132,135176,34
133,136200,31
134,137224,32
135,138248,35
136,139272,31
137,140296,35
138,141320,36
139,142344,35
140,143368,38
141,144392,38
142,145416,31
143,146440,36
144,147464,35
145,148488,40
146,149512,39
147,150536,34
148,151560,37
149,152584,36
150,153608,35
151,154632,33
152,155656,35
153,156680,34
154,157704,39
155,158728,36
156,159752,35
157,160776,35
158,161800,34
159,162824,37
160,163848,34
161,164872,40
162,165896,39
163,166920,35
164,167944,36
165,168968,36
166,169992,39
167,171016,36
168,172040,50
169,173064,38
170,174088,40
171,175112,40
172,176136,38
173,177160,34
174,178184,40
175,179208,36
176,180232,37
177,181256,34
178,182280,36
179,183304,35
180,184328,33
181,185352,35
182,186376,37
183,187400,34
184,188424,35
185,189448,32
186,190472,31
187,191496,35
188,192520,36
189,193544,35
190,194568,37
191,195592,37
192,196616,35
193,197640,37
194,198664,37
195,199688,39
196,200712,34
197,201736,37
198,202760,36
199,203784,36
200,204808,36
201,205832,35
202,206856,37
203,207880,36
204,208904,36
205,209928,37
206,210952,37
207,211976,40
208,213000,35
209,214024,39
210,215048,35
211,216072,37
212,217096,43
213,218120,37
214,219144,38
215,220168,35
216,221192,44
217,222216,39
218,223240,35
219,224264,36
220,225288,60
221,226312,41
222,227336,41
223,228360,38
224,229384,42
225,230408,46
226,231432,38
227,232456,37
228,233480,39
229,234504,35
230,235528,38
231,236552,40
232,237576,46
233,238600,42
234,239624,45
235,240648,40
236,241672,42
237,242696,39
238,243720,40
239,244744,44
240,245768,39
241,246792,42
242,247816,42
243,248840,44
244,249864,43
245,250888,46
246,251912,46
247,252936,41
248,253960,44
249,254984,36
250,256008,42
251,257032,45
252,258056,42
253,259080,42
254,260104,44
255,261128,41
256,262152,42
257,263176,44
258,264200,42
259,265224,47
260,266248,42
261,267272,46
262,268296,39
263,269320,42
264,270344,46
265,271368,40
266,272392,42
267,273416,42
268,274440,42
269,275464,45
270,276488,45
271,277512,41
272,278536,43
273,279560,44
274,280584,40
275,281608,44
276,282632,50
277,283656,47
278,284680,44
279,285704,46
280,286728,45
281,287752,44
282,288776,39
283,289800,41
284,290824,44
285,291848,48
286,292872,42
287,293896,42
288,294920,45
289,295944,43
290,296968,43
291,297992,49
292,299016,41
293,300040,43
294,301064,50
295,302088,50
296,303112,45
297,304136,47
298,305160,43
299,306184,51
300,307208,46
301,308232,47
302,309256,42
303,310280,40
304,311304,44
305,312328,42
306,313352,43
307,314376,49
308,315400,45
309,316424,47
310,317448,47
311,318472,44
312,319496,45
313,320520,46
314,321544,53
315,322568,68
316,323592,45
317,324616,42
318,325640,47
319,326664,46
320,327688,44
321,328712,42
322,329736,45
323,330760,43
324,331784,48
325,332808,43
326,333832,53
327,334856,52
328,335880,46
329,336904,45
330,337928,44
331,338952,47
332,339976,76
333,341000,50
334,342024,47
335,343048,43
336,344072,46
337,345096,51
338,346120,54
339,347144,45
340,348168,45
341,349192,46
342,350216,44
343,351240,47
344,352264,47
345,353288,46
346,354312,45
347,355336,50
348,356360,47
349,357384,48
350,358408,49
351,359432,47
352,360456,49
353,361480,49
354,362504,46
355,363528,47
356,364552,50
357,365576,47
358,366600,44
359,367624,46
360,368648,50
361,369672,48
362,370696,46
363,371720,47
364,372744,46
365,373768,45
366,374792,44
367,375816,48
368,376840,52
369,377864,51
370,378888,46
371,379912,49
372,380936,50
373,381960,48
374,382984,47
375,384008,47
376,385032,47
377,386056,75
378,387080,50
379,388104,45
380,389128,53
381,390152,47
382,391176,49
383,392200,81
384,393224,54
385,394248,62
386,395272,56
387,396296,75
388,397320,52
389,398344,48
390,399368,50
391,400392,43
392,401416,56
393,402440,47
394,403464,46
395,404488,55
396,405512,46
397,406536,46
398,407560,49
399,408584,46
400,409608,50
401,410632,47
402,411656,47
403,412680,44
404,413704,47
405,414728,46
406,415752,46
407,416776,47
408,417800,45
409,418824,48
410,419848,45
411,420872,50
412,421896,58
413,422920,52
414,423944,47
415,424968,48
416,425992,52
417,427016,52
418,428040,51
419,429064,52
420,430088,56
421,431112,46
422,432136,51
423,433160,50
424,434184,47
425,435208,50
426,436232,50
427,437256,57
428,438280,52
429,439304,55
430,440328,56
431,441352,50
432,442376,50
433,443400,47
434,444424,46
435,445448,47
436,446472,52
437,447496,47
438,448520,48
439,449544,47
440,450568,50
441,451592,48
442,452616,57
443,453640,47
444,454664,50
445,455688,53
446,456712,50
447,457736,45
448,458760,47
449,459784,50
450,460808,47
451,461832,56
452,462856,53
453,463880,48
454,464904,51
455,465928,47
456,466952,54
457,467976,53
458,469000,52
459,470024,54
460,471048,53
461,472072,50
462,473096,54
463,474120,58
464,475144,50
465,476168,52
466,477192,48
467,478216,51
468,479240,47
469,480264,51
470,481288,50
471,482312,54
472,483336,50
473,484360,59
474,485384,48
475,486408,46
476,487432,50
477,488456,48
478,489480,52
479,490504,51
480,491528,53
481,492552,58
482,493576,58
483,494600,58
484,495624,53
485,496648,59
486,497672,55
487,498696,52
488,499720,52
489,500744,50
490,501768,55
491,502792,52
492,503816,49
493,504840,50
494,505864,55
495,506888,51
496,507912,54
497,508936,56
498,509960,54
499,510984,57
500,512008,56
501,513032,59
502,514056,52
503,515080,52
504,516104,53
505,517128,51
506,518152,51
507,519176,58
508,520200,56
509,521224,49
510,522248,53
511,523272,53
512,524296,53
513,525320,52
514,526344,55
515,527368,52
516,528392,61
517,529416,53
518,530440,52
519,531464,61
520,532488,59
521,533512,50
522,534536,56
523,535560,51
524,536584,57
525,537608,52
526,538632,60
527,539656,56
528,540680,51
529,541704,56
530,542728,52
531,543752,56
532,544776,58
533,545800,52
534,546824,55
535,547848,51
536,548872,56
537,549896,50
538,550920,58
539,551944,52
540,552968,53
541,553992,61
542,555016,57
543,556040,53
544,557064,56
545,558088,58
546,559112,52
547,560136,58
548,561160,58
549,562184,58
550,563208,53
551,564232,54
552,565256,59
553,566280,61
554,567304,52
555,568328,59
556,569352,53
557,570376,53
558,571400,57
559,572424,56
560,573448,52
561,574472,53
562,575496,57
563,576520,60
564,577544,72
565,578568,51
566,579592,55
567,580616,54
568,581640,51
569,582664,52
570,583688,61
571,584712,51
572,585736,58
573,586760,56
574,587784,57
575,588808,57
576,589832,55
577,590856,56
578,591880,56
579,592904,49
580,593928,53
581,594952,58
582,595976,56
583,597000,54
584,598024,62
585,599048,58
586,600072,54
587,601096,58
588,602120,60
589,603144,58
590,604168,56
591,605192,53
592,606216,57
593,607240,53
594,608264,58
595,609288,54
596,610312,60
597,611336,57
598,612360,57
599,613384,58
600,614408,63
601,615432,55
602,616456,54
603,617480,55
604,618504,60
605,619528,62
606,620552,62
607,621576,59
608,622600,62
609,623624,55
610,624648,53
611,625672,59
612,626696,63
613,627720,56
614,628744,55
615,629768,57
616,630792,54
617,631816,55
618,632840,61
619,633864,57
620,634888,56
621,635912,53
622,636936,60
623,637960,59
624,638984,58
625,640008,55
626,641032,56
627,642056,57
628,643080,54
629,644104,54
630,645128,66
631,646152,58
632,647176,56
633,648200,59
634,649224,62
635,650248,56
636,651272,54
637,652296,75
638,653320,56
639,654344,55
640,655368,59
641,656392,62
642,657416,68
643,658440,59
644,659464,56
645,660488,63
646,661512,61
647,662536,61
648,663560,57
649,664584,64
650,665608,56
651,666632,57
652,667656,56
653,668680,54
654,669704,58
655,670728,55
656,671752,57
657,672776,56
658,673800,56
659,674824,58
660,675848,53
661,676872,55
662,677896,59
663,678920,53
664,679944,54
665,680968,53
666,681992,56
667,683016,56
668,684040,63
669,685064,57
670,686088,64
671,687112,59
672,688136,57
673,689160,65
674,690184,54
675,691208,63
676,692232,55
677,693256,57
678,694280,58
679,695304,57
680,696328,60
681,697352,56
682,698376,58
683,699400,61
684,700424,55
685,701448,59
686,702472,65
687,703496,58
688,704520,58
689,705544,57
690,706568,62
691,707592,56
692,708616,61
693,709640,60
694,710664,61
695,711688,59
696,712712,57
697,713736,60
698,714760,57
699,715784,55
700,716808,58
701,717832,59
702,718856,57
703,719880,62
704,720904,65
705,721928,59
706,722952,61
707,723976,62
708,725000,55
709,726024,55
710,727048,59
711,728072,59
712,729096,67
713,730120,63
714,731144,58
715,732168,63
716,733192,58
717,734216,121
718,735240,242
719,736264,98
720,737288,65
721,738312,71
722,739336,60
723,740360,59
724,741384,61
725,742408,66
726,743432,57
727,744456,60
728,745480,69
729,746504,65
730,747528,68
731,748552,64
732,749576,61
733,750600,62
734,751624,62
735,752648,59
736,753672,60
737,754696,70
738,755720,62
739,756744,74
740,757768,60
741,758792,57
742,759816,71
743,760840,67
744,761864,59
745,762888,61
746,763912,65
747,764936,62
748,765960,59
749,766984,58
750,768008,57
751,769032,62
752,770056,61
753,771080,58
754,772104,63
755,773128,59
756,774152,61
757,775176,58
758,776200,62
759,777224,62
760,778248,105
761,779272,77
762,780296,96
763,781320,68
764,782344,62
765,783368,62
766,784392,60
767,785416,58
768,786440,61
769,787464,66
770,788488,62
771,789512,56
772,790536,59
773,791560,61
774,792584,65
775,793608,62
776,794632,67
777,795656,57
778,796680,61
779,797704,62
780,798728,58
781,799752,68
782,800776,247
783,801800,197
784,802824,65
785,803848,61
786,804872,59
787,805896,91
788,806920,63
789,807944,66
790,808968,67
791,809992,68
792,811016,60
793,812040,61
794,813064,64
795,814088,66
796,815112,69
797,816136,78
798,817160,56
799,818184,59
800,819208,56
801,820232,61
802,821256,65
803,822280,75
804,823304,62
805,824328,67
806,825352,61
807,826376,57
808,827400,58
809,828424,60
810,829448,64
811,830472,69
812,831496,67
813,832520,66
814,833544,68
815,834568,60
816,835592,68
817,836616,59
818,837640,61
819,838664,64
820,839688,68
821,840712,74
822,841736,61
823,842760,57
824,843784,67
825,844808,60
826,845832,72
827,846856,61
828,847880,62
829,848904,69
830,849928,68
831,850952,73
832,851976,64
833,853000,63
834,854024,63
835,855048,61
836,856072,68
837,857096,66
838,858120,64
839,859144,58
840,860168,63
841,861192,65
842,862216,69
843,863240,68
844,864264,64
845,865288,64
846,866312,77
847,867336,62
848,868360,64
849,869384,61
850,870408,65
851,871432,57
852,872456,69
853,873480,62
854,874504,1780
855,875528,71
856,876552,71
857,877576,63
858,878600,63
859,879624,63
860,880648,70
861,881672,59
862,882696,67
863,883720,62
864,884744,62
865,885768,65
866,886792,75
867,887816,63
868,888840,61
869,889864,68
870,890888,63
871,891912,63
872,892936,64
873,893960,71
874,894984,67
875,896008,140
876,897032,301
877,898056,92
878,899080,61
879,900104,61
880,901128,63
881,902152,67
882,903176,68
883,904200,65
884,905224,72
885,906248,67
886,907272,66
887,908296,67
888,909320,69
889,910344,74
890,911368,62
891,912392,64
892,913416,64
893,914440,75
894,915464,69
895,916488,74
896,917512,63
897,918536,64
898,919560,68
899,920584,67
900,921608,67
901,922632,64
902,923656,60
903,924680,62
904,925704,62
905,926728,67
906,927752,66
907,928776,65
908,929800,67
909,930824,67
910,931848,59
911,932872,69
912,933896,59
913,934920,66
914,935944,67
915,936968,73
916,937992,64
917,939016,66
918,940040,65
919,941064,81
920,942088,285
921,943112,128
922,944136,70
923,945160,70
924,946184,70
925,947208,67
926,948232,64
927,949256,74
928,950280,62
929,951304,67
930,952328,77
931,953352,77
932,954376,70
933,955400,64
934,956424,70
935,957448,61
936,958472,75
937,959496,66
938,960520,64
939,961544,64
940,962568,71
941,963592,71
942,964616,88
943,965640,96
944,966664,103
945,967688,70
946,968712,69
947,969736,73
948,970760,70
949,971784,70
950,972808,68
951,973832,77
952,974856,72
953,975880,70
954,976904,69
955,977928,68
956,978952,71
957,979976,66
958,981000,72
959,982024,72
960,983048,69
961,984072,86
962,985096,328
963,986120,135
964,987144,67
965,988168,73
966,989192,74
967,990216,79
968,991240,75
969,992264,66
970,993288,69
971,994312,63
972,995336,73
973,996360,73
974,997384,67
975,998408,71
976,999432,71
977,1000456,71
978,1001480,67
979,1002504,82
980,1003528,69
981,1004552,71
982,1005576,65
983,1006600,69
984,1007624,71
985,1008648,68
986,1009672,68
987,1010696,75
988,1011720,66
989,1012744,65
990,1013768,79
991,1014792,81
992,1015816,72
993,1016840,69
994,1017864,67
995,1018888,66
996,1019912,68
997,1020936,73
998,1021960,73
999,1022984,83
1000,1024008,78
1001,1025032,76
1002,1026056,69
1003,1027080,84
1004,1028104,66
1005,1029128,76
1006,1030152,66
1007,1031176,62
1008,1032200,67
1009,1033224,70
1010,1034248,75
1011,1035272,98
1012,1036296,72
1013,1037320,77
1014,1038344,69
1015,1039368,84
1016,1040392,74
1017,1041416,75
1018,1042440,72
1019,1043464,70
1020,1044488,73
1021,1045512,69
1022,1046536,79
1023,1047560,73
1024,1048584,81
1025,1049608,70
1026,1050632,71
1027,1051656,74
1028,1052680,70
1029,1053704,70
1030,1054728,66
1031,1055752,68
1032,1056776,68
1033,1057800,73
1034,1058824,71
1035,1059848,71
1036,1060872,68
1037,1061896,72
1038,1062920,72
1039,1063944,73
1040,1064968,70
1041,1065992,73
1042,1067016,70
1043,1068040,78
1044,1069064,68
1045,1070088,66
1046,1071112,70
1047,1072136,74
1048,1073160,75
1049,1074184,75
1050,1075208,69
1051,1076232,76
1052,1077256,84
1053,1078280,77
1054,1079304,65
1055,1080328,73
1056,1081352,77
1057,1082376,82
1058,1083400,69
1059,1084424,82
1060,1085448,78
1061,1086472,70
1062,1087496,70
1063,1088520,76
1064,1089544,72
1065,1090568,71
1066,1091592,68
1067,1092616,78
1068,1093640,71
1069,1094664,69
1070,1095688,80
1071,1096712,77
1072,1097736,70
1073,1098760,77
1074,1099784,71
1075,1100808,77
1076,1101832,68
1077,1102856,69
1078,1103880,76
1079,1104904,76
1080,1105928,73
1081,1106952,68
1082,1107976,73
1083,1109000,70
1084,1110024,71
1085,1111048,75
1086,1112072,68
1087,1113096,71
1088,1114120,70
1089,1115144,84
1090,1116168,69
1091,1117192,68
1092,1118216,77
1093,1119240,76
1094,1120264,73
1095,1121288,65
1096,1122312,74
1097,1123336,67
1098,1124360,71
1099,1125384,67
1100,1126408,70
1101,1127432,67
1102,1128456,68
1103,1129480,65
1104,1130504,67
1105,1131528,70
1106,1132552,68
1107,1133576,68
1108,1134600,75
1109,1135624,72
1110,1136648,70
1111,1137672,78
1112,1138696,71
1113,1139720,72
1114,1140744,69
1115,1141768,77
1116,1142792,72
1117,1143816,72
1118,1144840,70
1119,1145864,72
1120,1146888,69
1121,1147912,71
1122,1148936,65
1123,1149960,69
1124,1150984,75
1125,1152008,72
1126,1153032,71
1127,1154056,77
1128,1155080,79
1129,1156104,73
1130,1157128,72
1131,1158152,71
1132,1159176,71
1133,1160200,74
1134,1161224,86
1135,1162248,79
1136,1163272,70
1137,1164296,72
1138,1165320,70
1139,1166344,69
1140,1167368,80
1141,1168392,70
1142,1169416,75
1143,1170440,74
1144,1171464,69
1145,1172488,70
1146,1173512,89
1147,1174536,72
1148,1175560,79
1149,1176584,80
1150,1177608,66
1151,1178632,64
1152,1179656,91
1153,1180680,77
1154,1181704,68
1155,1182728,82
1156,1183752,82
1157,1184776,71
1158,1185800,68
1159,1186824,74
1160,1187848,71
1161,1188872,67
1162,1189896,80
1163,1190920,79
1164,1191944,72
1165,1192968,71
1166,1193992,76
1167,1195016,69
1168,1196040,77
1169,1197064,67
1170,1198088,77
1171,1199112,72
1172,1200136,73
1173,1201160,65
1174,1202184,75
1175,1203208,74
1176,1204232,71
1177,1205256,72
1178,1206280,69
1179,1207304,75
1180,1208328,75
1181,1209352,83
1182,1210376,67
1183,1211400,65
1184,1212424,70
1185,1213448,75
1186,1214472,67
1187,1215496,71
1188,1216520,73
1189,1217544,73
1190,1218568,72
1191,1219592,85
1192,1220616,70
1193,1221640,75
1194,1222664,75
1195,1223688,110
1196,1224712,70
1197,1225736,70
1198,1226760,71
1199,1227784,74
1200,1228808,73
1201,1229832,68
1202,1230856,79
1203,1231880,72
1204,1232904,74
1205,1233928,73
1206,1234952,77
1207,1235976,70
1208,1237000,68
1209,1238024,77
1210,1239048,83
1211,1240072,65
1212,1241096,65
1213,1242120,67
1214,1243144,72
1215,1244168,72
1216,1245192,73
1217,1246216,75
1218,1247240,73
1219,1248264,71
1220,1249288,73
1221,1250312,78
1222,1251336,72
1223,1252360,71
1224,1253384,73
1225,1254408,72
1226,1255432,77
1227,1256456,76
1228,1257480,73
1229,1258504,72
1230,1259528,79
1231,1260552,76
1232,1261576,74
1233,1262600,72
1234,1263624,73
1235,1264648,80
1236,1265672,75
1237,1266696,75
1238,1267720,78
1239,1268744,85
1240,1269768,76
1241,1270792,70
1242,1271816,80
1243,1272840,81
1244,1273864,207
1245,1274888,68
1246,1275912,71
1247,1276936,98
1248,1277960,71
1249,1278984,80
1250,1280008,71
1251,1281032,73
1252,1282056,69
1253,1283080,76
1254,1284104,71
1255,1285128,67
1256,1286152,70
1257,1287176,72
1258,1288200,71
1259,1289224,71
1260,1290248,73
1261,1291272,76
1262,1292296,73
1263,1293320,75
1264,1294344,73
1265,1295368,72
1266,1296392,69
1267,1297416,70
1268,1298440,91
1269,1299464,68
1270,1300488,69
1271,1301512,74
1272,1302536,77
1273,1303560,93
1274,1304584,73
1275,1305608,73
1276,1306632,76
1277,1307656,79
1278,1308680,78
1279,1309704,77
1280,1310728,79
1281,1311752,74
1282,1312776,73
1283,1313800,79
1284,1314824,75
1285,1315848,76
1286,1316872,71
1287,1317896,70
1288,1318920,76
1289,1319944,75
1290,1320968,73
1291,1321992,72
1292,1323016,73
1293,1324040,77
1294,1325064,70
1295,1326088,71
1296,1327112,72
1297,1328136,75
1298,1329160,72
1299,1330184,69
1300,1331208,75
1301,1332232,105
1302,1333256,70
1303,1334280,69
1304,1335304,74
1305,1336328,71
1306,1337352,77
1307,1338376,78
1308,1339400,75
1309,1340424,80
1310,1341448,79
1311,1342472,69
1312,1343496,84
1313,1344520,77
1314,1345544,81
1315,1346568,77
1316,1347592,72
1317,1348616,75
1318,1349640,70
1319,1350664,79
1320,1351688,76
1321,1352712,82
1322,1353736,188
1323,1354760,85
1324,1355784,85
1325,1356808,81
1326,1357832,84
1327,1358856,75
1328,1359880,76
1329,1360904,81
1330,1361928,72
1331,1362952,87
1332,1363976,76
1333,1365000,73
1334,1366024,72
1335,1367048,81
1336,1368072,73
1337,1369096,75
1338,1370120,72
1339,1371144,82
1340,1372168,74
1341,1373192,82
1342,1374216,69
1343,1375240,70
1344,1376264,73
1345,1377288,78
1346,1378312,73
1347,1379336,77
1348,1380360,80
1349,1381384,74
1350,1382408,71
1351,1383432,81
1352,1384456,84
1353,1385480,75
1354,1386504,86
1355,1387528,73
1356,1388552,81
1357,1389576,89
1358,1390600,75
1359,1391624,88
1360,1392648,71
1361,1393672,84
1362,1394696,76
1363,1395720,80
1364,1396744,79
1365,1397768,132
1366,1398792,78
1367,1399816,75
1368,1400840,78
1369,1401864,87
1370,1402888,75
1371,1403912,74
1372,1404936,76
1373,1405960,91
1374,1406984,78
1375,1408008,72
1376,1409032,83
1377,1410056,87
1378,1411080,71
1379,1412104,80
1380,1413128,72
1381,1414152,72
1382,1415176,73
1383,1416200,241
1384,1417224,85
1385,1418248,76
1386,1419272,90
1387,1420296,79
1388,1421320,88
1389,1422344,76
1390,1423368,98
