K,Bytes,AvgTimeMs
1391,1424392,87
1392,1425416,86
1393,1426440,74
1394,1427464,73
1395,1428488,85
1396,1429512,83
1397,1430536,79
1398,1431560,74
1399,1432584,73
1400,1433608,82
1401,1434632,76
1402,1435656,80
1403,1436680,78
1404,1437704,76
1405,1438728,72
1406,1439752,80
1407,1440776,188
1408,1441800,89
1409,1442824,75
1410,1443848,73
1411,1444872,84
1412,1445896,81
1413,1446920,82
1414,1447944,73
1415,1448968,74
1416,1449992,81
1417,1451016,73
1418,1452040,90
1419,1453064,75
1420,1454088,84
1421,1455112,80
1422,1456136,75
1423,1457160,78
1424,1458184,79
1425,1459208,194
1426,1460232,93
1427,1461256,71
1428,1462280,80
1429,1463304,79
1430,1464328,81
1431,1465352,85
1432,1466376,88
1433,1467400,82
1434,1468424,77
1435,1469448,77
1436,1470472,95
1437,1471496,182
1438,1472520,75
1439,1473544,76
1440,1474568,70
1441,1475592,78
1442,1476616,76
1443,1477640,88
1444,1478664,92
1445,1479688,81
1446,1480712,81
1447,1481736,78
1448,1482760,80
1449,1483784,71
1450,1484808,78
1451,1485832,82
1452,1486856,73
1453,1487880,80
1454,1488904,84
1455,1489928,197
1456,1490952,79
1457,1491976,72
1458,1493000,81
1459,1494024,87
1460,1495048,85
1461,1496072,84
1462,1497096,77
1463,1498120,76
1464,1499144,81
1465,1500168,76
1466,1501192,79
1467,1502216,84
1468,1503240,76
1469,1504264,79
1470,1505288,82
1471,1506312,83
1472,1507336,102
1473,1508360,72
1474,1509384,73
1475,1510408,73
1476,1511432,80
1477,1512456,74
1478,1513480,74
1479,1514504,88
1480,1515528,81
1481,1516552,81
1482,1517576,77
1483,1518600,76
1484,1519624,75
1485,1520648,80
1486,1521672,73
1487,1522696,78
1488,1523720,81
1489,1524744,76
1490,1525768,84
1491,1526792,73
1492,1527816,83
1493,1528840,88
1494,1529864,84
1495,1530888,69
1496,1531912,87
1497,1532936,90
1498,1533960,79
1499,1534984,83
1500,1536008,82
1501,1537032,84
1502,1538056,102
1503,1539080,159
1504,1540104,77
1505,1541128,78
1506,1542152,77
1507,1543176,72
1508,1544200,86
1509,1545224,75
1510,1546248,83
1511,1547272,73
1512,1548296,89
1513,1549320,79
1514,1550344,93
1515,1551368,96
1516,1552392,74
1517,1553416,83
1518,1554440,86
1519,1555464,71
1520,1556488,98
1521,1557512,144
1522,1558536,146
1523,1559560,85
1524,1560584,96
1525,1561608,77
1526,1562632,81
1527,1563656,82
1528,1564680,83
1529,1565704,87
1530,1566728,82
1531,1567752,86
1532,1568776,93
1533,1569800,76
1534,1570824,84
1535,1571848,75
1536,1572872,85
1537,1573896,81
1538,1574920,79
1539,1575944,80
1540,1576968,85
1541,1577992,78
1542,1579016,77
1543,1580040,93
1544,1581064,99
1545,1582088,76
1546,1583112,93
1547,1584136,83
1548,1585160,85
1549,1586184,81
1550,1587208,83
1551,1588232,72
1552,1589256,86
1553,1590280,79
1554,1591304,80
1555,1592328,79
1556,1593352,83
1557,1594376,81
1558,1595400,76
1559,1596424,77
1560,1597448,77
1561,1598472,78
1562,1599496,93
1563,1600520,80
1564,1601544,152
1565,1602568,79
1566,1603592,78
1567,1604616,93
1568,1605640,78
1569,1606664,81
1570,1607688,72
1571,1608712,78
1572,1609736,81
1573,1610760,86
1574,1611784,85
1575,1612808,83
1576,1613832,88
1577,1614856,77
1578,1615880,82
1579,1616904,89
1580,1617928,87
1581,1618952,80
1582,1619976,80
1583,1621000,127
1584,1622024,91
1585,1623048,84
1586,1624072,77
1587,1625096,77
1588,1626120,73
1589,1627144,75
1590,1628168,74
1591,1629192,82
1592,1630216,78
1593,1631240,77
1594,1632264,76
1595,1633288,77
1596,1634312,84
1597,1635336,89
1598,1636360,72
1599,1637384,87
1600,1638408,71
1601,1639432,84
1602,1640456,80
1603,1641480,75
1604,1642504,78
1605,1643528,85
1606,1644552,76
1607,1645576,79
1608,1646600,75
1609,1647624,80
1610,1648648,82
1611,1649672,80
1612,1650696,89
1613,1651720,105
1614,1652744,115
1615,1653768,107
1616,1654792,96
1617,1655816,102
1618,1656840,109
1619,1657864,114
1620,1658888,123
1621,1659912,81
1622,1660936,93
1623,1661960,124
1624,1662984,113
1625,1664008,94
1626,1665032,121
1627,1666056,138
1628,1667080,90
1629,1668104,80
1630,1669128,86
1631,1670152,103
1632,1671176,113
1633,1672200,107
1634,1673224,107
1635,1674248,130
1636,1675272,117
1637,1676296,131
1638,1677320,104
1639,1678344,121
1640,1679368,138
1641,1680392,236
1642,1681416,86
1643,1682440,96
1644,1683464,112
1645,1684488,91
1646,1685512,110
1647,1686536,104
1648,1687560,124
1649,1688584,119
1650,1689608,96
1651,1690632,98
1652,1691656,96
1653,1692680,99
1654,1693704,99
1655,1694728,127
1656,1695752,195
1657,1696776,87
1658,1697800,86
1659,1698824,89
1660,1699848,109
1661,1700872,107
1662,1701896,120
1663,1702920,105
1664,1703944,111
1665,1704968,110
1666,1705992,105
1667,1707016,118
1668,1708040,99
1669,1709064,94
1670,1710088,242
1671,1711112,97
1672,1712136,103
1673,1713160,98
1674,1714184,119
1675,1715208,99
1676,1716232,106
1677,1717256,98
1678,1718280,105
1679,1719304,95
1680,1720328,101
1681,1721352,106
1682,1722376,107
1683,1723400,105
1684,1724424,116
1685,1725448,108
1686,1726472,103
1687,1727496,106
1688,1728520,115
1689,1729544,94
1690,1730568,88
1691,1731592,90
1692,1732616,80
1693,1733640,88
1694,1734664,86
1695,1735688,86
1696,1736712,97
1697,1737736,104
1698,1738760,107
1699,1739784,107
1700,1740808,123
1701,1741832,106
1702,1742856,120
1703,1743880,98
1704,1744904,187
1705,1745928,90
1706,1746952,81
1707,1747976,83
1708,1749000,89
1709,1750024,87
1710,1751048,87
1711,1752072,96
1712,1753096,79
1713,1754120,94
1714,1755144,85
1715,1756168,92
1716,1757192,106
1717,1758216,120
1718,1759240,96
1719,1760264,88
1720,1761288,150
1721,1762312,157
1722,1763336,86
1723,1764360,75
1724,1765384,89
1725,1766408,82
1726,1767432,115
1727,1768456,97
1728,1769480,107
1729,1770504,114
1730,1771528,101
1731,1772552,94
1732,1773576,135
1733,1774600,123
1734,1775624,95
1735,1776648,96
1736,1777672,92
1737,1778696,96
1738,1779720,115
1739,1780744,95
1740,1781768,94
1741,1782792,98
1742,1783816,94
1743,1784840,116
1744,1785864,109
1745,1786888,85
1746,1787912,76
1747,1788936,80
1748,1789960,76
1749,1790984,135
1750,1792008,113
1751,1793032,90
1752,1794056,96
1753,1795080,126
1754,1796104,111
1755,1797128,140
1756,1798152,84
1757,1799176,83
1758,1800200,81
1759,1801224,87
1760,1802248,83
1761,1803272,82
1762,1804296,87
1763,1805320,100
1764,1806344,110
1765,1807368,113
1766,1808392,98
1767,1809416,103
1768,1810440,109
1769,1811464,96
1770,1812488,189
1771,1813512,90
1772,1814536,80
1773,1815560,88
1774,1816584,86
1775,1817608,78
1776,1818632,81
1777,1819656,83
1778,1820680,83
1779,1821704,80
1780,1822728,88
1781,1823752,84
1782,1824776,83
1783,1825800,82
1784,1826824,84
1785,1827848,81
1786,1828872,79
1787,1829896,93
1788,1830920,191
1789,1831944,88
1790,1832968,83
1791,1833992,79
1792,1835016,86
1793,1836040,80
1794,1837064,87
1795,1838088,95
1796,1839112,79
1797,1840136,82
1798,1841160,90
1799,1842184,84
1800,1843208,83
1801,1844232,82
1802,1845256,79
1803,1846280,83
1804,1847304,80
1805,1848328,85
1806,1849352,106
1807,1850376,166
1808,1851400,86
1809,1852424,83
1810,1853448,81
1811,1854472,83
1812,1855496,82
1813,1856520,82
1814,1857544,86
1815,1858568,79
1816,1859592,79
1817,1860616,77
1818,1861640,93
1819,1862664,89
1820,1863688,78
1821,1864712,79
1822,1865736,95
1823,1866760,86
1824,1867784,87
1825,1868808,78
1826,1869832,79
1827,1870856,80
1828,1871880,84
1829,1872904,83
1830,1873928,92
1831,1874952,87
1832,1875976,85
1833,1877000,91
1834,1878024,93
1835,1879048,98
1836,1880072,93
1837,1881096,97
1838,1882120,93
1839,1883144,91
1840,1884168,94
1841,1885192,106
1842,1886216,84
1843,1887240,92
1844,1888264,85
1845,1889288,178
1846,1890312,122
1847,1891336,127
1848,1892360,177
1849,1893384,162
1850,1894408,165
1851,1895432,195
1852,1896456,204
1853,1897480,164
1854,1898504,141
1855,1899528,225
1856,1900552,91
1857,1901576,88
1858,1902600,97
1859,1903624,91
1860,1904648,85
1861,1905672,93
1862,1906696,81
1863,1907720,90
1864,1908744,85
1865,1909768,91
1866,1910792,99
1867,1911816,84
1868,1912840,89
1869,1913864,84
1870,1914888,84
1871,1915912,93
1872,1916936,88
1873,1917960,98
1874,1918984,103
1875,1920008,99
1876,1921032,88
1877,1922056,92
1878,1923080,85
1879,1924104,92
1880,1925128,91
1881,1926152,89
1882,1927176,87
1883,1928200,96
1884,1929224,113
1885,1930248,83
1886,1931272,91
1887,1932296,94
1888,1933320,96
1889,1934344,92
1890,1935368,93
1891,1936392,97
1892,1937416,97
1893,1938440,90
1894,1939464,88
1895,1940488,94
1896,1941512,92
1897,1942536,88
1898,1943560,93
1899,1944584,92
1900,1945608,83
1901,1946632,86
1902,1947656,90
1903,1948680,88
1904,1949704,97
1905,1950728,86
1906,1951752,99
1907,1952776,95
1908,1953800,89
1909,1954824,94
1910,1955848,91
1911,1956872,91
1912,1957896,90
1913,1958920,85
1914,1959944,89
1915,1960968,89
1916,1961992,90
1917,1963016,97
1918,1964040,88
1919,1965064,95
1920,1966088,90
1921,1967112,97
1922,1968136,88
1923,1969160,93
1924,1970184,93
1925,1971208,92
1926,1972232,112
1927,1973256,91
1928,1974280,89
1929,1975304,94
1930,1976328,101
1931,1977352,91
1932,1978376,95
1933,1979400,90
1934,1980424,87
1935,1981448,92
1936,1982472,106
1937,1983496,97
1938,1984520,103
1939,1985544,117
1940,1986568,98
1941,1987592,98
1942,1988616,95
1943,1989640,94
1944,1990664,91
1945,1991688,87
1946,1992712,89
1947,1993736,94
1948,1994760,94
1949,1995784,85
1950,1996808,93
1951,1997832,161
1952,1998856,96
1953,1999880,93
1954,2000904,91
1955,2001928,101
1956,2002952,94
1957,2003976,86
1958,2005000,92
1959,2006024,96
1960,2007048,86
1961,2008072,88
1962,2009096,100
1963,2010120,140
1964,2011144,126
1965,2012168,87
1966,2013192,86
1967,2014216,87
1968,2015240,83
1969,2016264,92
1970,2017288,86
1971,2018312,88
1972,2019336,100
1973,2020360,96
1974,2021384,92
1975,2022408,100
1976,2023432,87
1977,2024456,89
1978,2025480,87
1979,2026504,271
1980,2027528,88
1981,2028552,89
1982,2029576,92
1983,2030600,96
1984,2031624,92
1985,2032648,91
1986,2033672,90
1987,2034696,86
1988,2035720,95
1989,2036744,91
1990,2037768,88
1991,2038792,118
1992,2039816,89
1993,2040840,117
1994,2041864,100
1995,2042888,92
1996,2043912,89
1997,2044936,94
1998,2045960,90
1999,2046984,97
2000,2048008,95
2001,2049032,95
2002,2050056,92
2003,2051080,90
2004,2052104,94
2005,2053128,94
2006,2054152,96
2007,2055176,84
2008,2056200,89
2009,2057224,90
2010,2058248,84
2011,2059272,96
2012,2060296,222
2013,2061320,90
2014,2062344,91
2015,2063368,239
2016,2064392,90
2017,2065416,89
2018,2066440,94
2019,2067464,91
2020,2068488,91
2021,2069512,95
2022,2070536,93
2023,2071560,86
2024,2072584,83
2025,2073608,82
2026,2074632,94
2027,2075656,93
2028,2076680,88
2029,2077704,88
2030,2078728,91
2031,2079752,177
2032,2080776,89
2033,2081800,88
2034,2082824,95
2035,2083848,93
2036,2084872,93
2037,2085896,100
2038,2086920,86
2039,2087944,89
2040,2088968,93
2041,2089992,87
2042,2091016,198
2043,2092040,86
2044,2093064,94
2045,2094088,90
2046,2095112,89
2047,2096136,95
2048,2097160,90
2049,2098184,88
2050,2099208,88
2051,2100232,90
2052,2101256,86
2053,2102280,94
2054,2103304,88
2055,2104328,87
2056,2105352,96
2057,2106376,143
2058,2107400,161
2059,2108424,92
2060,2109448,90
2061,2110472,88
2062,2111496,98
2063,2112520,87
2064,2113544,86
2065,2114568,89
2066,2115592,88
2067,2116616,87
2068,2117640,96
2069,2118664,90
2070,2119688,90
2071,2120712,91
2072,2121736,88
2073,2122760,90
2074,2123784,204
2075,2124808,94
2076,2125832,82
2077,2126856,90
2078,2127880,85
2079,2128904,92
2080,2129928,92
2081,2130952,92
2082,2131976,91
2083,2133000,89
2084,2134024,88
2085,2135048,82
2086,2136072,90
2087,2137096,88
2088,2138120,92
2089,2139144,94
2090,2140168,93
2091,2141192,87
2092,2142216,97
2093,2143240,91
2094,2144264,89
2095,2145288,89
2096,2146312,89
2097,2147336,87
2098,2148360,87
2099,2149384,92
2100,2150408,87
2101,2151432,85
2102,2152456,87
2103,2153480,90
2104,2154504,90
2105,2155528,92
2106,2156552,95
2107,2157576,89
2108,2158600,84
2109,2159624,88
2110,2160648,91
2111,2161672,96
2112,2162696,88
2113,2163720,97
2114,2164744,84
2115,2165768,94
2116,2166792,90
2117,2167816,91
2118,2168840,90
2119,2169864,90
2120,2170888,92
2121,2171912,93
2122,2172936,88
2123,2173960,87
2124,2174984,92
2125,2176008,88
2126,2177032,88
2127,2178056,86
2128,2179080,95
2129,2180104,94
2130,2181128,90
2131,2182152,84
2132,2183176,96
2133,2184200,90
2134,2185224,89
2135,2186248,84
2136,2187272,88
2137,2188296,96
2138,2189320,89
2139,2190344,99
2140,2191368,92
2141,2192392,91
2142,2193416,90
2143,2194440,93
2144,2195464,172
2145,2196488,93
2146,2197512,87
2147,2198536,87
2148,2199560,89
2149,2200584,85
2150,2201608,94
2151,2202632,96
2152,2203656,92
2153,2204680,89
2154,2205704,89
2155,2206728,96
2156,2207752,89
2157,2208776,92
2158,2209800,92
2159,2210824,89
2160,2211848,89
2161,2212872,86
2162,2213896,90
2163,2214920,89
2164,2215944,94
2165,2216968,90
2166,2217992,92
2167,2219016,89
2168,2220040,92
2169,2221064,90
2170,2222088,90
2171,2223112,149
2172,2224136,160
2173,2225160,92
2174,2226184,91
2175,2227208,89
2176,2228232,88
2177,2229256,98
2178,2230280,97
2179,2231304,88
2180,2232328,93
2181,2233352,92
2182,2234376,88
2183,2235400,116
2184,2236424,202
2185,2237448,89
2186,2238472,87
2187,2239496,98
2188,2240520,89
2189,2241544,94
2190,2242568,87
2191,2243592,101
2192,2244616,93
2193,2245640,94
2194,2246664,92
2195,2247688,94
2196,2248712,94
2197,2249736,91
2198,2250760,87
2199,2251784,93
2200,2252808,96
2201,2253832,89
2202,2254856,89
2203,2255880,167
2204,2256904,97
2205,2257928,92
2206,2258952,94
2207,2259976,90
2208,2261000,90
2209,2262024,94
2210,2263048,89
2211,2264072,87
2212,2265096,94
2213,2266120,84
2214,2267144,104
2215,2268168,202
2216,2269192,113
2217,2270216,98
2218,2271240,96
2219,2272264,97
2220,2273288,95
2221,2274312,95
2222,2275336,94
2223,2276360,94
2224,2277384,96
2225,2278408,181
2226,2279432,147
2227,2280456,95
2228,2281480,95
2229,2282504,97
2230,2283528,98
2231,2284552,141
2232,2285576,102
2233,2286600,101
2234,2287624,102
2235,2288648,100
2236,2289672,104
2237,2290696,102
2238,2291720,95
2239,2292744,97
2240,2293768,99
2241,2294792,92
2242,2295816,97
2243,2296840,208
2244,2297864,108
2245,2298888,106
2246,2299912,104
2247,2300936,111
2248,2301960,119
2249,2302984,115
2250,2304008,120
2251,2305032,105
2252,2306056,106
2253,2307080,110
2254,2308104,107
2255,2309128,134
2256,2310152,125
2257,2311176,182
2258,2312200,105
2259,2313224,104
2260,2314248,110
2261,2315272,105
2262,2316296,104
2263,2317320,95
2264,2318344,94
2265,2319368,96
2266,2320392,110
2267,2321416,110
2268,2322440,108
2269,2323464,105
2270,2324488,167
2271,2325512,88
2272,2326536,102
2273,2327560,95
2274,2328584,91
2275,2329608,101
2276,2330632,98
2277,2331656,97
2278,2332680,102
2279,2333704,93
2280,2334728,93
2281,2335752,213
2282,2336776,99
2283,2337800,103
2284,2338824,94
2285,2339848,114
2286,2340872,104
2287,2341896,100
2288,2342920,102
2289,2343944,101
2290,2344968,96
2291,2345992,95
2292,2347016,110
2293,2348040,97
2294,2349064,106
2295,2350088,101
2296,2351112,105
2297,2352136,103
2298,2353160,203
2299,2354184,87
2300,2355208,90
2301,2356232,87
2302,2357256,86
2303,2358280,91
2304,2359304,85
2305,2360328,90
2306,2361352,87
2307,2362376,89
2308,2363400,87
2309,2364424,84
2310,2365448,204
2311,2366472,88
2312,2367496,95
2313,2368520,104
2314,2369544,115
2315,2370568,126
2316,2371592,109
2317,2372616,116
2318,2373640,98
2319,2374664,106
2320,2375688,115
2321,2376712,121
2322,2377736,111
2323,2378760,111
2324,2379784,170
2325,2380808,119
2326,2381832,112
2327,2382856,105
2328,2383880,249
2329,2384904,92
2330,2385928,104
2331,2386952,95
2332,2387976,108
2333,2389000,118
2334,2390024,111
2335,2391048,110
2336,2392072,113
2337,2393096,111
2338,2394120,109
2339,2395144,105
2340,2396168,105
2341,2397192,104
2342,2398216,106
2343,2399240,165
2344,2400264,98
2345,2401288,95
2346,2402312,95
2347,2403336,96
2348,2404360,102
2349,2405384,96
2350,2406408,94
2351,2407432,100
2352,2408456,98
2353,2409480,103
2354,2410504,225
2355,2411528,104
2356,2412552,96
2357,2413576,99
2358,2414600,106
2359,2415624,104
2360,2416648,95
2361,2417672,98
2362,2418696,97
2363,2419720,104
2364,2420744,99
2365,2421768,95
2366,2422792,95
2367,2423816,98
2368,2424840,97
2369,2425864,93
2370,2426888,102
2371,2427912,210
2372,2428936,106
2373,2429960,97
2374,2430984,99
2375,2432008,100
2376,2433032,97
2377,2434056,99
2378,2435080,100
2379,2436104,95
2380,2437128,103
2381,2438152,109
2382,2439176,114
2383,2440200,183
2384,2441224,101
2385,2442248,105
2386,2443272,107
2387,2444296,112
2388,2445320,109
2389,2446344,108
2390,2447368,108
2391,2448392,107
2392,2449416,104
2393,2450440,107
2394,2451464,109
2395,2452488,103
2396,2453512,152
2397,2454536,158
2398,2455560,106
2399,2456584,110
2400,2457608,107
2401,2458632,115
2402,2459656,107
2403,2460680,112
2404,2461704,108
2405,2462728,470
2406,2463752,112
2407,2464776,137
2408,2465800,105
2409,2466824,106
2410,2467848,116
2411,2468872,108
2412,2469896,130
2413,2470920,269
2414,2471944,150
2415,2472968,120
2416,2473992,120
2417,2475016,140
2418,2476040,143
2419,2477064,117
2420,2478088,103
2421,2479112,121
2422,2480136,237
2423,2481160,114
2424,2482184,116
2425,2483208,105
2426,2484232,156
2427,2485256,201
2428,2486280,224
2429,2487304,94
2430,2488328,102
2431,2489352,105
2432,2490376,98
2433,2491400,101
2434,2492424,107
2435,2493448,114
2436,2494472,129
2437,2495496,204
2438,2496520,123
2439,2497544,115
2440,2498568,114
2441,2499592,114
2442,2500616,113
2443,2501640,114
2444,2502664,112
2445,2503688,104
2446,2504712,101
2447,2505736,102
2448,2506760,99
2449,2507784,109
2450,2508808,112
2451,2509832,103
2452,2510856,113
2453,2511880,102
2454,2512904,102
2455,2513928,101
2456,2514952,102
2457,2515976,99
2458,2517000,96
2459,2518024,106
2460,2519048,101
2461,2520072,104
2462,2521096,103
2463,2522120,101
2464,2523144,102
2465,2524168,97
2466,2525192,118
2467,2526216,111
2468,2527240,119
2469,2528264,116
2470,2529288,113
2471,2530312,111
2472,2531336,121
2473,2532360,103
2474,2533384,108
2475,2534408,117
2476,2535432,105
2477,2536456,119
2478,2537480,120
2479,2538504,118
2480,2539528,118
2481,2540552,113
2482,2541576,115
2483,2542600,126
2484,2543624,115
2485,2544648,121
2486,2545672,116
2487,2546696,116
2488,2547720,123
2489,2548744,116
2490,2549768,117
2491,2550792,111
2492,2551816,110
2493,2552840,118
2494,2553864,119
2495,2554888,113
2496,2555912,108
2497,2556936,117
2498,2557960,116
2499,2558984,110
2500,2560008,104
2501,2561032,119
2502,2562056,114
2503,2563080,120
2504,2564104,120
2505,2565128,112
2506,2566152,106
2507,2567176,96
2508,2568200,98
2509,2569224,97
2510,2570248,99
2511,2571272,102
2512,2572296,97
2513,2573320,96
2514,2574344,98
2515,2575368,102
2516,2576392,103
2517,2577416,100
2518,2578440,96
2519,2579464,94
2520,2580488,99
2521,2581512,98
2522,2582536,97
2523,2583560,94
2524,2584584,101
2525,2585608,100
2526,2586632,100
2527,2587656,95
2528,2588680,97
2529,2589704,98
2530,2590728,98
2531,2591752,99
2532,2592776,96
2533,2593800,97
2534,2594824,103
2535,2595848,106
2536,2596872,99
2537,2597896,97
2538,2598920,93
2539,2599944,99
2540,2600968,94
2541,2601992,133
2542,2603016,102
2543,2604040,110
2544,2605064,101
2545,2606088,93
2546,2607112,100
2547,2608136,106
2548,2609160,105
2549,2610184,97
2550,2611208,100
2551,2612232,96
2552,2613256,104
2553,2614280,101
2554,2615304,106
2555,2616328,116
2556,2617352,109
2557,2618376,109
2558,2619400,102
2559,2620424,107
2560,2621448,103
2561,2622472,99
2562,2623496,98
2563,2624520,106
2564,2625544,141
2565,2626568,105
2566,2627592,97
2567,2628616,106
2568,2629640,101
2569,2630664,96
2570,2631688,109
2571,2632712,107
2572,2633736,111
2573,2634760,110
2574,2635784,108
2575,2636808,111
2576,2637832,107
2577,2638856,103
2578,2639880,104
2579,2640904,100
2580,2641928,111
2581,2642952,104
2582,2643976,107
2583,2645000,128
2584,2646024,105
2585,2647048,100
2586,2648072,108
2587,2649096,112
2588,2650120,115
2589,2651144,123
2590,2652168,107
2591,2653192,112
2592,2654216,126
2593,2655240,121
2594,2656264,107
2595,2657288,114
2596,2658312,109
2597,2659336,107
2598,2660360,111
2599,2661384,113
2600,2662408,107
2601,2663432,110
2602,2664456,111
2603,2665480,109
2604,2666504,106
2605,2667528,106
2606,2668552,105
2607,2669576,105
2608,2670600,106
2609,2671624,108
2610,2672648,103
2611,2673672,100
2612,2674696,97
2613,2675720,103
2614,2676744,108
2615,2677768,100
2616,2678792,98
2617,2679816,99
2618,2680840,100
2619,2681864,107
2620,2682888,101
2621,2683912,106
2622,2684936,108
2623,2685960,107
2624,2686984,106
