K,Bytes,AvgTimeMs
2625,2688008,98
2626,2689032,103
2627,2690056,100
2628,2691080,104
2629,2692104,102
2630,2693128,106
2631,2694152,101
2632,2695176,115
2633,2696200,114
2634,2697224,111
2635,2698248,108
2636,2699272,99
2637,2700296,107
2638,2701320,102
2639,2702344,104
2640,2703368,96
2641,2704392,100
2642,2705416,102
2643,2706440,102
2644,2707464,103
2645,2708488,174
2646,2709512,170
2647,2710536,164
2648,2711560,110
2649,2712584,111
2650,2713608,122
2651,2714632,129
2652,2715656,122
2653,2716680,132
2654,2717704,127
2655,2718728,193
2656,2719752,181
2657,2720776,195
2658,2721800,165
2659,2722824,168
2660,2723848,176
2661,2724872,162
2662,2725896,139
2663,2726920,127
2664,2727944,130
2665,2728968,247
2666,2729992,106
2667,2731016,99
2668,2732040,103
2669,2733064,104
2670,2734088,102
2671,2735112,132
2672,2736136,169
2673,2737160,162
2674,2738184,174
2675,2739208,196
2676,2740232,228
2677,2741256,167
2678,2742280,150
2679,2743304,161
2680,2744328,161
2681,2745352,158
2682,2746376,138
2683,2747400,106
2684,2748424,112
2685,2749448,107
2686,2750472,113
2687,2751496,103
2688,2752520,109
2689,2753544,100
2690,2754568,109
2691,2755592,101
2692,2756616,101
2693,2757640,120
2694,2758664,119
2695,2759688,114
2696,2760712,118
2697,2761736,121
2698,2762760,132
2699,2763784,128
2700,2764808,134
2701,2765832,123
2702,2766856,114
2703,2767880,119
2704,2768904,123
2705,2769928,128
2706,2770952,117
2707,2771976,126
2708,2773000,110
2709,2774024,129
2710,2775048,122
2711,2776072,117
2712,2777096,109
2713,2778120,109
2714,2779144,100
2715,2780168,102
2716,2781192,106
2717,2782216,102
2718,2783240,101
2719,2784264,119
2720,2785288,112
2721,2786312,99
2722,2787336,102
2723,2788360,101
2724,2789384,108
2725,2790408,126
2726,2791432,115
2727,2792456,106
2728,2793480,104
2729,2794504,141
2730,2795528,104
2731,2796552,104
2732,2797576,102
2733,2798600,104
2734,2799624,105
2735,2800648,101
2736,2801672,109
2737,2802696,106
2738,2803720,110
2739,2804744,102
2740,2805768,101
2741,2806792,98
2742,2807816,101
2743,2808840,101
2744,2809864,102
2745,2810888,101
2746,2811912,111
2747,2812936,108
2748,2813960,127
2749,2814984,102
2750,2816008,105
2751,2817032,101
2752,2818056,101
2753,2819080,111
2754,2820104,105
2755,2821128,107
2756,2822152,109
2757,2823176,102
2758,2824200,106
2759,2825224,103
2760,2826248,105
2761,2827272,111
2762,2828296,109
2763,2829320,104
2764,2830344,102
2765,2831368,105
2766,2832392,107
2767,2833416,106
2768,2834440,110
2769,2835464,100
2770,2836488,102
2771,2837512,101
2772,2838536,114
2773,2839560,102
2774,2840584,105
2775,2841608,103
2776,2842632,111
2777,2843656,101
2778,2844680,101
2779,2845704,106
2780,2846728,107
2781,2847752,104
2782,2848776,106
2783,2849800,114
2784,2850824,102
2785,2851848,109
2786,2852872,110
2787,2853896,109
2788,2854920,107
2789,2855944,104
2790,2856968,105
2791,2857992,114
2792,2859016,110
2793,2860040,102
2794,2861064,108
2795,2862088,117
2796,2863112,114
2797,2864136,113
2798,2865160,101
2799,2866184,106
2800,2867208,104
2801,2868232,104
2802,2869256,106
2803,2870280,103
2804,2871304,109
2805,2872328,108
2806,2873352,110
2807,2874376,102
2808,2875400,105
2809,2876424,111
2810,2877448,106
2811,2878472,117
2812,2879496,111
2813,2880520,108
2814,2881544,109
2815,2882568,105
2816,2883592,105
2817,2884616,106
2818,2885640,108
2819,2886664,105
2820,2887688,105
2821,2888712,115
2822,2889736,111
2823,2890760,120
2824,2891784,114
2825,2892808,135
2826,2893832,115
2827,2894856,115
2828,2895880,112
2829,2896904,124
2830,2897928,113
2831,2898952,104
2832,2899976,108
2833,2901000,102
2834,2902024,107
2835,2903048,102
2836,2904072,115
2837,2905096,112
2838,2906120,113
2839,2907144,116
2840,2908168,104
2841,2909192,101
2842,2910216,113
2843,2911240,117
2844,2912264,113
2845,2913288,108
2846,2914312,109
2847,2915336,117
2848,2916360,121
2849,2917384,108
2850,2918408,109
2851,2919432,105
2852,2920456,117
2853,2921480,114
2854,2922504,111
2855,2923528,113
2856,2924552,128
2857,2925576,130
2858,2926600,116
2859,2927624,123
2860,2928648,112
2861,2929672,112
2862,2930696,124
2863,2931720,108
2864,2932744,113
2865,2933768,100
2866,2934792,105
2867,2935816,111
2868,2936840,116
2869,2937864,125
2870,2938888,104
2871,2939912,122
2872,2940936,115
2873,2941960,113
2874,2942984,112
2875,2944008,113
2876,2945032,111
2877,2946056,113
2878,2947080,115
2879,2948104,113
2880,2949128,128
2881,2950152,120
2882,2951176,106
2883,2952200,107
2884,2953224,106
2885,2954248,113
2886,2955272,126
2887,2956296,114
2888,2957320,119
2889,2958344,139
2890,2959368,161
2891,2960392,143
2892,2961416,123
2893,2962440,137
2894,2963464,138
2895,2964488,160
2896,2965512,150
2897,2966536,158
2898,2967560,146
2899,2968584,139
2900,2969608,131
2901,2970632,144
2902,2971656,124
2903,2972680,146
2904,2973704,139
2905,2974728,139
2906,2975752,165
2907,2976776,163
2908,2977800,137
2909,2978824,155
2910,2979848,172
2911,2980872,182
2912,2981896,151
2913,2982920,154
2914,2983944,163
2915,2984968,167
2916,2985992,198
2917,2987016,181
2918,2988040,128
2919,2989064,127
2920,2990088,137
2921,2991112,156
2922,2992136,139
2923,2993160,138
2924,2994184,192
2925,2995208,160
2926,2996232,165
2927,2997256,145
2928,2998280,144
2929,2999304,128
2930,3000328,178
2931,3001352,160
2932,3002376,148
2933,3003400,153
2934,3004424,147
2935,3005448,159
2936,3006472,137
2937,3007496,149
2938,3008520,161
2939,3009544,145
2940,3010568,154
2941,3011592,148
2942,3012616,233
2943,3013640,152
2944,3014664,153
2945,3015688,147
2946,3016712,124
2947,3017736,156
2948,3018760,147
2949,3019784,172
2950,3020808,136
2951,3021832,156
2952,3022856,168
2953,3023880,164
2954,3024904,133
2955,3025928,138
2956,3026952,147
2957,3027976,166
2958,3029000,170
2959,3030024,148
2960,3031048,147
2961,3032072,154
2962,3033096,151
2963,3034120,141
2964,3035144,162
2965,3036168,158
2966,3037192,135
2967,3038216,141
2968,3039240,143
2969,3040264,156
2970,3041288,130
2971,3042312,159
2972,3043336,150
2973,3044360,147
2974,3045384,154
2975,3046408,130
2976,3047432,155
2977,3048456,130
2978,3049480,143
2979,3050504,162
2980,3051528,127
2981,3052552,142
2982,3053576,148
2983,3054600,169
2984,3055624,149
2985,3056648,177
2986,3057672,132
2987,3058696,155
2988,3059720,162
2989,3060744,136
2990,3061768,143
2991,3062792,161
2992,3063816,149
2993,3064840,140
2994,3065864,164
2995,3066888,149
2996,3067912,152
2997,3068936,136
2998,3069960,164
2999,3070984,142
3000,3072008,138
3001,3073032,146
3002,3074056,138
3003,3075080,157
3004,3076104,149
3005,3077128,154
3006,3078152,148
3007,3079176,151
3008,3080200,183
3009,3081224,195
3010,3082248,163
3011,3083272,134
3012,3084296,142
3013,3085320,140
3014,3086344,157
3015,3087368,127
3016,3088392,109
3017,3089416,115
3018,3090440,110
3019,3091464,106
3020,3092488,110
3021,3093512,105
3022,3094536,106
3023,3095560,108
3024,3096584,110
3025,3097608,109
3026,3098632,110
3027,3099656,112
3028,3100680,104
3029,3101704,106
3030,3102728,112
3031,3103752,102
3032,3104776,107
3033,3105800,108
3034,3106824,106
3035,3107848,110
3036,3108872,113
3037,3109896,115
3038,3110920,104
3039,3111944,112
3040,3112968,114
3041,3113992,116
3042,3115016,113
3043,3116040,122
3044,3117064,116
3045,3118088,106
3046,3119112,119
3047,3120136,110
3048,3121160,111
3049,3122184,105
3050,3123208,114
3051,3124232,110
3052,3125256,116
3053,3126280,115
3054,3127304,112
3055,3128328,111
3056,3129352,110
3057,3130376,106
3058,3131400,112
3059,3132424,112
3060,3133448,108
3061,3134472,109
3062,3135496,110
3063,3136520,113
3064,3137544,109
3065,3138568,121
3066,3139592,111
3067,3140616,110
3068,3141640,113
3069,3142664,111
3070,3143688,120
3071,3144712,117
3072,3145736,114
3073,3146760,116
3074,3147784,107
3075,3148808,109
3076,3149832,113
3077,3150856,117
3078,3151880,108
3079,3152904,106
3080,3153928,110
3081,3154952,104
3082,3155976,109
3083,3157000,115
3084,3158024,107
3085,3159048,117
3086,3160072,112
3087,3161096,106
3088,3162120,119
3089,3163144,111
3090,3164168,118
3091,3165192,111
3092,3166216,110
3093,3167240,107
3094,3168264,119
3095,3169288,104
3096,3170312,113
3097,3171336,105
3098,3172360,107
3099,3173384,109
3100,3174408,120
3101,3175432,119
3102,3176456,109
3103,3177480,121
3104,3178504,113
3105,3179528,106
3106,3180552,108
3107,3181576,120
3108,3182600,108
3109,3183624,108
3110,3184648,118
3111,3185672,112
3112,3186696,112
3113,3187720,113
3114,3188744,112
3115,3189768,110
3116,3190792,112
3117,3191816,116
3118,3192840,114
3119,3193864,113
3120,3194888,117
3121,3195912,112
3122,3196936,113
3123,3197960,114
3124,3198984,115
3125,3200008,107
3126,3201032,111
3127,3202056,115
3128,3203080,110
3129,3204104,109
3130,3205128,114
3131,3206152,107
3132,3207176,113
3133,3208200,108
3134,3209224,113
3135,3210248,111
3136,3211272,104
3137,3212296,118
3138,3213320,121
3139,3214344,114
3140,3215368,126
3141,3216392,114
3142,3217416,120
3143,3218440,116
3144,3219464,113
3145,3220488,109
3146,3221512,113
3147,3222536,115
3148,3223560,111
3149,3224584,126
3150,3225608,114
3151,3226632,104
3152,3227656,109
3153,3228680,109
3154,3229704,105
3155,3230728,105
3156,3231752,114
3157,3232776,105
3158,3233800,110
3159,3234824,116
3160,3235848,107
3161,3236872,115
3162,3237896,113
3163,3238920,114
3164,3239944,114
3165,3240968,112
3166,3241992,109
3167,3243016,119
3168,3244040,116
3169,3245064,114
3170,3246088,107
3171,3247112,115
3172,3248136,115
3173,3249160,110
3174,3250184,111
3175,3251208,108
3176,3252232,115
3177,3253256,115
3178,3254280,115
3179,3255304,111
3180,3256328,119
3181,3257352,114
3182,3258376,122
3183,3259400,117
3184,3260424,110
3185,3261448,115
3186,3262472,121
3187,3263496,128
3188,3264520,114
3189,3265544,114
3190,3266568,121
3191,3267592,116
3192,3268616,117
3193,3269640,107
3194,3270664,116
3195,3271688,114
3196,3272712,115
3197,3273736,111
3198,3274760,111
3199,3275784,118
3200,3276808,121
3201,3277832,146
3202,3278856,140
3203,3279880,116
3204,3280904,116
3205,3281928,107
3206,3282952,121
3207,3283976,108
3208,3285000,118
3209,3286024,122
3210,3287048,121
3211,3288072,139
3212,3289096,135
3213,3290120,131
3214,3291144,119
3215,3292168,118
3216,3293192,110
3217,3294216,108
3218,3295240,120
3219,3296264,117
3220,3297288,123
3221,3298312,139
3222,3299336,154
3223,3300360,153
3224,3301384,109
3225,3302408,115
3226,3303432,116
3227,3304456,113
3228,3305480,115
3229,3306504,113
3230,3307528,122
3231,3308552,120
3232,3309576,123
3233,3310600,117
3234,3311624,116
3235,3312648,115
3236,3313672,119
3237,3314696,127
3238,3315720,112
3239,3316744,113
3240,3317768,111
3241,3318792,135
3242,3319816,121
3243,3320840,161
3244,3321864,125
3245,3322888,121
3246,3323912,121
3247,3324936,116
3248,3325960,116
3249,3326984,124
3250,3328008,128
3251,3329032,122
3252,3330056,139
3253,3331080,108
3254,3332104,112
3255,3333128,110
3256,3334152,122
3257,3335176,129
3258,3336200,131
3259,3337224,122
3260,3338248,122
3261,3339272,139
3262,3340296,135
3263,3341320,131
3264,3342344,117
3265,3343368,117
3266,3344392,121
3267,3345416,117
3268,3346440,157
3269,3347464,250
3270,3348488,148
3271,3349512,120
3272,3350536,116
3273,3351560,125
3274,3352584,120
3275,3353608,128
3276,3354632,115
3277,3355656,119
3278,3356680,118
3279,3357704,120
3280,3358728,123
3281,3359752,131
3282,3360776,117
3283,3361800,114
3284,3362824,108
3285,3363848,114
3286,3364872,109
3287,3365896,108
3288,3366920,116
3289,3367944,123
3290,3368968,128
3291,3369992,128
3292,3371016,118
3293,3372040,129
3294,3373064,132
3295,3374088,121
3296,3375112,114
3297,3376136,108
3298,3377160,116
3299,3378184,113
3300,3379208,108
3301,3380232,111
3302,3381256,111
3303,3382280,120
3304,3383304,114
3305,3384328,107
3306,3385352,113
3307,3386376,105
3308,3387400,108
3309,3388424,113
3310,3389448,109
3311,3390472,114
3312,3391496,110
3313,3392520,112
3314,3393544,118
3315,3394568,116
3316,3395592,128
3317,3396616,123
3318,3397640,112
3319,3398664,115
3320,3399688,114
3321,3400712,111
3322,3401736,124
3323,3402760,109
3324,3403784,116
3325,3404808,105
3326,3405832,118
3327,3406856,127
3328,3407880,114
3329,3408904,116
3330,3409928,124
3331,3410952,111
3332,3411976,114
3333,3413000,113
3334,3414024,115
3335,3415048,112
3336,3416072,114
3337,3417096,114
3338,3418120,124
3339,3419144,120
3340,3420168,118
3341,3421192,114
3342,3422216,117
3343,3423240,114
3344,3424264,111
3345,3425288,110
3346,3426312,126
3347,3427336,115
3348,3428360,115
3349,3429384,117
3350,3430408,117
3351,3431432,117
3352,3432456,114
3353,3433480,121
3354,3434504,113
3355,3435528,123
3356,3436552,123
3357,3437576,114
3358,3438600,114
3359,3439624,109
3360,3440648,118
3361,3441672,119
3362,3442696,121
3363,3443720,115
3364,3444744,110
3365,3445768,110
3366,3446792,110
3367,3447816,117
3368,3448840,112
3369,3449864,120
3370,3450888,120
3371,3451912,113
3372,3452936,117
3373,3453960,115
3374,3454984,116
3375,3456008,115
3376,3457032,111
3377,3458056,115
3378,3459080,120
3379,3460104,113
3380,3461128,114
3381,3462152,116
3382,3463176,117
3383,3464200,113
3384,3465224,116
3385,3466248,110
3386,3467272,122
3387,3468296,112
3388,3469320,112
3389,3470344,108
3390,3471368,114
3391,3472392,112
3392,3473416,123
3393,3474440,113
3394,3475464,121
3395,3476488,113
3396,3477512,161
3397,3478536,235
3398,3479560,132
3399,3480584,114
3400,3481608,116
3401,3482632,112
3402,3483656,118
3403,3484680,109
3404,3485704,110
3405,3486728,111
3406,3487752,117
3407,3488776,115
3408,3489800,116
3409,3490824,110
3410,3491848,114
3411,3492872,114
3412,3493896,117
3413,3494920,111
3414,3495944,117
3415,3496968,116
3416,3497992,113
3417,3499016,116
3418,3500040,111
3419,3501064,106
3420,3502088,123
3421,3503112,115
3422,3504136,123
3423,3505160,114
3424,3506184,120
3425,3507208,117
3426,3508232,117
3427,3509256,122
3428,3510280,126
3429,3511304,134
3430,3512328,123
3431,3513352,116
3432,3514376,117
3433,3515400,115
3434,3516424,117
3435,3517448,120
3436,3518472,121
3437,3519496,119
3438,3520520,129
3439,3521544,128
3440,3522568,122
3441,3523592,112
3442,3524616,112
3443,3525640,120
3444,3526664,124
3445,3527688,120
3446,3528712,121
3447,3529736,117
3448,3530760,118
3449,3531784,123
3450,3532808,157
3451,3533832,116
3452,3534856,134
3453,3535880,128
3454,3536904,119
3455,3537928,123
3456,3538952,114
3457,3539976,118
3458,3541000,117
3459,3542024,113
3460,3543048,117
3461,3544072,118
3462,3545096,116
3463,3546120,113
3464,3547144,120
3465,3548168,118
3466,3549192,117
3467,3550216,121
3468,3551240,118
3469,3552264,113
3470,3553288,112
3471,3554312,112
3472,3555336,109
3473,3556360,200
3474,3557384,118
3475,3558408,110
3476,3559432,115
3477,3560456,118
3478,3561480,113
3479,3562504,136
3480,3563528,121
3481,3564552,208
3482,3565576,126
3483,3566600,111
3484,3567624,118
3485,3568648,128
3486,3569672,112
3487,3570696,116
3488,3571720,111
3489,3572744,125
3490,3573768,211
3491,3574792,128
3492,3575816,119
3493,3576840,124
3494,3577864,115
3495,3578888,126
3496,3579912,118
3497,3580936,123
3498,3581960,116
3499,3582984,120
3500,3584008,118
3501,3585032,110
3502,3586056,114
3503,3587080,191
3504,3588104,123
3505,3589128,119
3506,3590152,118
3507,3591176,121
3508,3592200,118
3509,3593224,121
3510,3594248,128
3511,3595272,115
3512,3596296,167
3513,3597320,153
3514,3598344,114
3515,3599368,112
3516,3600392,114
3517,3601416,115
3518,3602440,130
3519,3603464,126
3520,3604488,131
3521,3605512,211
3522,3606536,187
3523,3607560,119
3524,3608584,128
3525,3609608,119
3526,3610632,117
3527,3611656,116
3528,3612680,138
3529,3613704,247
3530,3614728,116
3531,3615752,122
3532,3616776,114
3533,3617800,111
3534,3618824,130
3535,3619848,112
3536,3620872,119
3537,3621896,116
3538,3622920,127
3539,3623944,119
3540,3624968,123
3541,3625992,114
3542,3627016,122
3543,3628040,123
3544,3629064,117
3545,3630088,121
3546,3631112,120
3547,3632136,119
3548,3633160,119
3549,3634184,120
3550,3635208,119
3551,3636232,128
3552,3637256,124
3553,3638280,122
3554,3639304,129
3555,3640328,135
3556,3641352,131
3557,3642376,127
3558,3643400,118
3559,3644424,125
3560,3645448,137
3561,3646472,114
3562,3647496,120
3563,3648520,124
3564,3649544,119
3565,3650568,121
3566,3651592,130
3567,3652616,129
3568,3653640,129
3569,3654664,123
3570,3655688,128
3571,3656712,128
3572,3657736,143
3573,3658760,124
3574,3659784,129
3575,3660808,127
3576,3661832,137
3577,3662856,129
3578,3663880,123
3579,3664904,134
3580,3665928,143
3581,3666952,134
3582,3667976,124
3583,3669000,134
3584,3670024,124
3585,3671048,125
3586,3672072,131
3587,3673096,126
3588,3674120,129
3589,3675144,123
3590,3676168,122
3591,3677192,124
3592,3678216,125
3593,3679240,126
3594,3680264,128
3595,3681288,125
3596,3682312,123
3597,3683336,123
3598,3684360,128
3599,3685384,135
3600,3686408,133
3601,3687432,122
3602,3688456,133
3603,3689480,128
3604,3690504,125
3605,3691528,125
3606,3692552,128
3607,3693576,118
3608,3694600,124
3609,3695624,123
3610,3696648,122
3611,3697672,122
3612,3698696,125
3613,3699720,114
3614,3700744,130
3615,3701768,130
3616,3702792,120
3617,3703816,131
3618,3704840,132
3619,3705864,127
3620,3706888,130
3621,3707912,127
3622,3708936,128
3623,3709960,133
3624,3710984,134
3625,3712008,135
3626,3713032,132
3627,3714056,128
3628,3715080,125
3629,3716104,132
3630,3717128,141
3631,3718152,133
3632,3719176,149
3633,3720200,127
3634,3721224,129
3635,3722248,131
3636,3723272,141
3637,3724296,127
3638,3725320,129
3639,3726344,128
3640,3727368,130
3641,3728392,132
3642,3729416,124
3643,3730440,129
3644,3731464,128
3645,3732488,123
3646,3733512,138
3647,3734536,134
3648,3735560,120
3649,3736584,148
3650,3737608,137
3651,3738632,131
3652,3739656,141
3653,3740680,135
3654,3741704,131
3655,3742728,135
3656,3743752,131
3657,3744776,144
3658,3745800,130
3659,3746824,130
3660,3747848,133
3661,3748872,125
3662,3749896,124
3663,3750920,126
3664,3751944,124
3665,3752968,128
3666,3753992,145
3667,3755016,122
3668,3756040,155
3669,3757064,129
3670,3758088,124
3671,3759112,128
3672,3760136,131
3673,3761160,129
3674,3762184,123
3675,3763208,120
3676,3764232,119
3677,3765256,119
3678,3766280,127
3679,3767304,139
3680,3768328,132
3681,3769352,135
3682,3770376,121
3683,3771400,125
3684,3772424,128
3685,3773448,124
3686,3774472,130
3687,3775496,131
3688,3776520,122
3689,3777544,134
3690,3778568,128
3691,3779592,121
3692,3780616,128
3693,3781640,133
3694,3782664,121
3695,3783688,117
3696,3784712,127
3697,3785736,129
3698,3786760,133
3699,3787784,126
3700,3788808,120
3701,3789832,125
3702,3790856,123
3703,3791880,122
3704,3792904,126
3705,3793928,132
3706,3794952,124
3707,3795976,125
3708,3797000,127
3709,3798024,128
3710,3799048,117
3711,3800072,132
3712,3801096,122
3713,3802120,132
3714,3803144,128
3715,3804168,122
3716,3805192,121
3717,3806216,122
3718,3807240,129
3719,3808264,144
3720,3809288,130
3721,3810312,122
3722,3811336,130
3723,3812360,118
3724,3813384,128
3725,3814408,130
3726,3815432,133
3727,3816456,139
3728,3817480,124
3729,3818504,131
3730,3819528,125
3731,3820552,117
3732,3821576,177
3733,3822600,132
3734,3823624,124
3735,3824648,138
3736,3825672,123
3737,3826696,124
3738,3827720,120
3739,3828744,130
3740,3829768,135
3741,3830792,117
3742,3831816,135
3743,3832840,135
3744,3833864,123
3745,3834888,130
3746,3835912,123
3747,3836936,134
3748,3837960,134
3749,3838984,127
3750,3840008,132
3751,3841032,144
3752,3842056,128
3753,3843080,123
3754,3844104,133
3755,3845128,136
3756,3846152,139
3757,3847176,129
3758,3848200,134
3759,3849224,131
3760,3850248,131
3761,3851272,136
3762,3852296,141
3763,3853320,127
3764,3854344,138
3765,3855368,133
3766,3856392,129
3767,3857416,130
3768,3858440,134
3769,3859464,130
3770,3860488,132
3771,3861512,124
3772,3862536,127
3773,3863560,124
3774,3864584,128
3775,3865608,128
3776,3866632,137
3777,3867656,146
3778,3868680,131
3779,3869704,118
3780,3870728,130
3781,3871752,135
3782,3872776,127
3783,3873800,132
3784,3874824,120
3785,3875848,126
3786,3876872,133
3787,3877896,136
3788,3878920,128
3789,3879944,123
3790,3880968,134
3791,3881992,131
3792,3883016,135
3793,3884040,125
3794,3885064,133
3795,3886088,129
3796,3887112,122
3797,3888136,116
3798,3889160,130
3799,3890184,123
3800,3891208,132
3801,3892232,128
3802,3893256,133
3803,3894280,130
3804,3895304,139
3805,3896328,130
3806,3897352,141
3807,3898376,135
3808,3899400,134
3809,3900424,125
3810,3901448,123
3811,3902472,147
